nanopore_v1-bin.7	contig_2954
nanopore_v1-bin.7	contig_2958
nanopore_v1-bin.7	contig_3183
nanopore_v1-bin.7	contig_2885
nanopore_v1-bin.7	contig_1804
nanopore_v1-bin.7	contig_2433
nanopore_v1-bin.7	contig_1422
nanopore_v1-bin.7	contig_3225
nanopore_v1-bin.7	contig_2962
nanopore_v1-bin.7	contig_2499
nanopore_v1-bin.7	contig_2513
nanopore_v1-bin.7	contig_2520
nanopore_v1-bin.7	contig_2922
nanopore_v1-bin.7	contig_3061
nanopore_v1-bin.7	contig_1622
nanopore_v1-bin.7	contig_1297
nanopore_v1-bin.7	contig_2633
nanopore_v1-bin.7	contig_1513
nanopore_v1-bin.7	contig_1008
nanopore_v1-bin.7	contig_2778
nanopore_v1-bin.7	contig_2678
nanopore_v1-bin.7	contig_1957
nanopore_v1-bin.7	contig_2215
nanopore_v1-bin.7	contig_3105
nanopore_v1-bin.7	contig_1946
nanopore_v1-bin.7	contig_1999
nanopore_v1-bin.7	contig_1007
nanopore_v1-bin.8	contig_2460
nanopore_v1-bin.8	contig_3502
nanopore_v1-bin.9	contig_3430
nanopore_v1-bin.9	contig_204
nanopore_v1-bin.9	contig_371
nanopore_v1-bin.9	contig_463
nanopore_v1-bin.9	contig_424
nanopore_v1-bin.9	contig_367
nanopore_v1-bin.9	contig_3237
nanopore_v1-bin.9	contig_1240
nanopore_v1-bin.9	contig_354
nanopore_v1-bin.9	contig_784
nanopore_v1-bin.9	contig_383
nanopore_v1-bin.9	contig_597
nanopore_v1-bin.9	contig_179
nanopore_v1-bin.9	contig_398
nanopore_v1-bin.9	contig_1555
nanopore_v1-bin.9	contig_917
nanopore_v1-bin.9	contig_3048
nanopore_v1-bin.9	contig_3453
